Files	BioSamples accession ID	NCBI taxonomy ID	organism	geographic location (latitude)	geographic location (longitude)	geographic location (region and locality)	habitat	sample collection device or method
dtol_nhm_structured/SAMEA111457943_2.jpg	SAMEA111457943	1126404	Andrena nitida	51.5	-0.18	England|Natural History Museum Wildlife Garden	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458377_1.jpg	SAMEA111458377	2979196	Callitula bicolor	51.47	-0.91	England|Sonning	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458780_2.jpg	SAMEA111458780	1100963	Cydia splendana	51.18	0.29	England|Tonbridge	woodland edge	Actinic light
dtol_nhm_structured/SAMEA111458295_3.jpg	SAMEA111458295	680436	Kleidocerys resedae	51.49	-0.18	England|Natural History Museum Wildlife Garden	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA14448162_2.jpg	SAMEA14448162	336596	Neriene montana	54.22	-2.16	England|Yorkshire	NOT COLLECTED	
dtol_nhm_structured/SAMEA111458808_1.jpg	SAMEA111458808	1101017	Metalampra italica	51.19	0.29	England|Tonbridge	garden	Actinic light
dtol_nhm_structured/SAMEA111458766_1.jpg	SAMEA111458766	1996563	Lysibia nanus	51.19	0.29	England|Tonbridge	garden	By hand
dtol_nhm_structured/SAMEA111458799_3.jpg	SAMEA111458799	2890759	Tycherus bellicornis	60.78	-0.83	Scotland|Haroldswick	NOT COLLECTED	Sweep net
dtol_nhm_structured/SAMEA111458618_2.jpg	SAMEA111458618	1869911	Eupithecia phoeniceata	51.27	1.38	England|Sandwich Bay|Restharrow Dunes NNR	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458764_2.jpg	SAMEA111458764	988043	Xestia ashworthii	52.67	-3.96	Wales|Llanfihangel-y-Pennant	NOT COLLECTED	At light
dtol_nhm_structured/SAMEA111458618_3.jpg	SAMEA111458618	1869911	Eupithecia phoeniceata	51.27	1.38	England|Sandwich Bay|Restharrow Dunes NNR	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458799_2.jpg	SAMEA111458799	2890759	Tycherus bellicornis	60.78	-0.83	Scotland|Haroldswick	NOT COLLECTED	Sweep net
dtol_nhm_structured/SAMEA111458236_1.jpg	SAMEA111458236	662491	Promethes sulcator	51.77	-1.31	England|Wytham Woods	NOT COLLECTED	Aerial Net
dtol_nhm_structured/SAMEA111458273_1.jpg	SAMEA111458273	307131	Ceutorhynchus obstrictus	51.41	-0.06	England|Penge|Winsford Gardens	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111457861_1.jpg	SAMEA111457861	2776046	Itoplectis maculator	51.48	-0.19	England|West Brompton Cemetery	NOT COLLECTED	Beating
dtol_nhm_structured/SAMEA111458627_1.jpg	SAMEA111458627	1100908	Anania crocealis	51.27	1.37	England|Sandwich Bay Bird Observatory	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458295_2.jpg	SAMEA111458295	680436	Kleidocerys resedae	51.49	-0.18	England|Natural History Museum Wildlife Garden	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111457943_3.jpg	SAMEA111457943	1126404	Andrena nitida	51.5	-0.18	England|Natural History Museum Wildlife Garden	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458782_1.jpg	SAMEA111458782	347754	Oegoconia quadripuncta	51.19	0.29	England|Tonbridge	garden	Actinic light
dtol_nhm_structured/SAMEA111457941_1.jpg	SAMEA111457941	1178097	Epermenia chaerophyllella	51.63	-0.74	England|High Wycombe|Lucas Road	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA14448534_1.jpg	SAMEA14448534	65311	Diplazon laetatorius	51.77	-1.31	England|Wytham Woods, Bert's Pheasant Pen	NOT COLLECTED	
dtol_nhm_structured/SAMEA14448534_3.jpg	SAMEA14448534	65311	Diplazon laetatorius	51.77	-1.31	England|Wytham Woods, Bert's Pheasant Pen	NOT COLLECTED	
dtol_nhm_structured/SAMEA111457941_3.jpg	SAMEA111457941	1178097	Epermenia chaerophyllella	51.63	-0.74	England|High Wycombe|Lucas Road	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111457943_1.jpg	SAMEA111457943	1126404	Andrena nitida	51.5	-0.18	England|Natural History Museum Wildlife Garden	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA111458780_1.jpg	SAMEA111458780	1100963	Cydia splendana	51.18	0.29	England|Tonbridge	woodland edge	Actinic light
dtol_nhm_structured/SAMEA111458377_2.jpg	SAMEA111458377	2979196	Callitula bicolor	51.47	-0.91	England|Sonning	NOT COLLECTED	Hand Picked
dtol_nhm_structured/SAMEA14448162_1.jpg	SAMEA14448162	336596	Neriene montana	54.22	-2.16	England|Yorkshire	NOT COLLECTED	
dtol_nhm_structured/SAMEA111457861_3.jpg	SAMEA111457861	2776046	Itoplectis maculator	51.48	-0.19	England|West Brompton Cemetery	NOT COLLECTED	Beating
